RecID,x,y,lur
1.0,356980.0,4326300.0,0.7277059196743058
2.0,356449.0,4326830.0,1.4722972646662256
3.0,356313.0,4326390.0,0.42279616648297536
4.0,355906.0,4326690.0,0.7831091422785527
5.0,353813.0,4326460.0,0.3136584963860932
6.0,358465.0,4327670.0,0.3610640319495806
8942.0,356181.89769,4325715.75308,0.31058382103825793
8943.0,356222.03953,4325715.75308,0.31065751417206644
9223.0,356101.614,4325756.00949,0.3107615714003136
9224.0,356141.75584,4325756.00949,0.310861198966828
9225.0,356181.89769,4325756.00949,0.3109659188477777
9226.0,356222.03953,4325756.00949,0.31106626073099874
9506.0,356101.614,4325796.2659,0.311142657794343
9507.0,356141.75584,4325796.2659,0.3112764972654039
9509.0,356222.03953,4325796.2659,0.31153081686442713
9789.0,356101.614,4325836.52231,0.3116903695479999
9792.0,356222.03953,4325836.52231,0.3121642413469935
10072.0,356101.614,4325876.77872,0.3124585527048145
10075.0,356222.03953,4325876.77872,0.3130732204117381
10355.0,356101.614,4325917.035130002,0.3136237338128866
10358.0,356222.03953,4325917.035130002,0.3143823191754793
10638.0,356101.614,4325957.2915400015,0.3154265400336317
10641.0,356222.03953,4325957.2915400015,0.31633809387567985
10921.0,356101.614,4325997.54795,0.318264107737212
10924.0,356222.03953,4325997.54795,0.31931428222087743
10939.0,356824.16719,4325997.54795,0.3295004693946221
10940.0,356864.30904,4325997.54795,0.3355009144957805
10942.0,356944.59271999996,4325997.54795,0.364178555162974
10943.0,356984.73457,4325997.54795,0.3950979350083428
10944.0,357024.87640999997,4325997.54795,0.4469816899175055
10945.0,357065.01826,4325997.54795,0.5322054211812912
10946.0,357105.1601,4325997.54795,0.6638030994801873
11204.0,356101.614,4326037.8043599995,0.3228710649981899
11207.0,356222.03953,4326037.8043599995,0.3239161245342615
11218.0,356663.59982,4326037.8043599995,0.3296036398341435
11219.0,356703.74166,4326037.8043599995,0.32973851812407245
11220.0,356743.8835,4326037.8043599995,0.33068284436689915
11221.0,356784.02535,4326037.8043599995,0.3326815307825225
11222.0,356824.16719,4326037.8043599995,0.3362542015446086
11223.0,356864.30904,4326037.8043599995,0.3426669225992265
11224.0,356904.45088,4326037.8043599995,0.3537866661142459
11225.0,356944.59271999996,4326037.8043599995,0.3725011445433281
11226.0,356984.73457,4326037.8043599995,0.4035333487406066
11227.0,357024.87640999997,4326037.8043599995,0.4551688245817054
11228.0,357065.01826,4326037.8043599995,0.5388585571032987
11229.0,357105.1601,4326037.8043599995,0.6659249195045649
11487.0,356101.614,4326078.060769999,0.3304587541514845
11490.0,356222.03953,4326078.060769999,0.3310074820601003
11501.0,356663.59982,4326078.060769999,0.3403248434539907
11502.0,356703.74166,4326078.060769999,0.3403898647621987
11508.0,356944.59271999996,4326078.060769999,0.3864843960302977
11509.0,356984.73457,4326078.060769999,0.4176886851738367
11512.0,357105.1601,4326078.060769999,0.6677937333376901
11769.0,356061.47216,4326118.31719,0.3398871892470608
11770.0,356101.614,4326118.31719,0.3430471181596977
11771.0,356141.75584,4326118.31719,0.34407630437955905
11772.0,356181.89769,4326118.31719,0.3438512645760661
11773.0,356222.03953,4326118.31719,0.3425806584410697
11785.0,356703.74166,4326118.31719,0.35800186124363115
11786.0,356743.8835,4326118.31719,0.3583337847934671
11787.0,356784.02535,4326118.31719,0.3601669649690151
11788.0,356824.16719,4326118.31719,0.3652940929152539
11789.0,356864.30904,4326118.31719,0.3740629856228013
11790.0,356904.45088,4326118.31719,0.3881730057867322
11791.0,356944.59271999996,4326118.31719,0.4109752864003888
11792.0,356984.73457,4326118.31719,0.44223214122994703
11795.0,357105.1601,4326118.31719,0.6852619163429138
12053.0,356101.614,4326158.5736,0.3644330742364408
12067.0,356663.59982,4326158.5736,0.38244998848189415
12068.0,356703.74166,4326158.5736,0.3870704347942846
12069.0,356743.8835,4326158.5736,0.3872722822515104
12070.0,356784.02535,4326158.5736,0.38963516695274497
12071.0,356824.16719,4326158.5736,0.3956812168333528
12072.0,356864.30904,4326158.5736,0.4064464772015949
12073.0,356904.45088,4326158.5736,0.4242585029478804
12074.0,356944.59271999996,4326158.5736,0.4519844424626138
12075.0,356984.73457,4326158.5736,0.4837110914951217
12076.0,357024.87640999997,4326158.5736,0.5199127868631634
12077.0,357065.01826,4326158.5736,0.5944833863251329
12078.0,357105.1601,4326158.5736,0.7182371420585932
12336.0,356101.614,4326198.83001,0.3976338187507983
12337.0,356141.75584,4326198.83001,0.3915639951159105
12338.0,356181.89769,4326198.83001,0.3916745731616572
12339.0,356222.03953,4326198.83001,0.3834162147051165
12340.0,356262.18138,4326198.83001,0.3800047493500257
12341.0,356302.32321999996,4326198.83001,0.3833047505880556
12342.0,356342.46506,4326198.83001,0.3868382691920116
12343.0,356382.60691,4326198.83001,0.3824144976044483
12344.0,356422.74875,4326198.83001,0.3769296609695542
12345.0,356462.8906,4326198.83001,0.3773192377344951
12346.0,356503.03244,4326198.83001,0.3766093452041745
12347.0,356543.1742800001,4326198.83001,0.37814134368595703
12348.0,356583.31613,4326198.83001,0.3828510061494563
12349.0,356623.45797,4326198.83001,0.38867233087243946
12350.0,356663.59982,4326198.83001,0.3968382256239429
12351.0,356703.74166,4326198.83001,0.3981167949859107
12354.0,356824.16719,4326198.83001,0.4084049390051549
12560.0,353733.24520999996,4326239.08642,0.3567021266633533
12561.0,353773.38705,4326239.08642,0.35777379005525073
12562.0,353813.52889,4326239.08642,0.3643512935744721
12563.0,353853.6707400001,4326239.08642,0.3591564129410176
12564.0,353893.81258,4326239.08642,0.3571992884059461
12565.0,353933.9544300001,4326239.08642,0.3606612352502301
12566.0,353974.09627,4326239.08642,0.3705000678183543
12567.0,354014.23811,4326239.08642,0.3658733752771217
12568.0,354054.37996,4326239.08642,0.3595368944551254
12569.0,354094.5218,4326239.08642,0.36218029474449104
12570.0,354134.66365,4326239.08642,0.3640631196875643
12571.0,354174.80549,4326239.08642,0.36596756413990544
12572.0,354214.94733,4326239.08642,0.3781453514148085
12573.0,354255.08918,4326239.08642,0.37794375186128026
12574.0,354295.23102,4326239.08642,0.3894073767268531
12575.0,354335.37286999996,4326239.08642,0.41661011988955177
12576.0,354375.51471,4326239.08642,0.4628546393015005
12577.0,354415.65655,4326239.08642,0.5201430636862968
12578.0,354455.7984,4326239.08642,0.633472144065367
12579.0,354495.94024,4326239.08642,0.8103406506754014
12580.0,354536.08209,4326239.08642,1.0578949270825544
12581.0,354576.2239300001,4326239.08642,1.4345095943207438
12582.0,354616.36577,4326239.08642,2.0084778128753693
12583.0,354656.50762,4326239.08642,1.9471916088982264
12584.0,354696.64946,4326239.08642,1.3788060060493674
12585.0,354736.79131,4326239.08642,0.986735969220596
12586.0,354776.93315,4326239.08642,0.7370863405510347
12587.0,354817.07499,4326239.08642,0.5892160809748729
12588.0,354857.21684,4326239.08642,0.4960607578902354
12589.0,354897.35868,4326239.08642,0.4465655842920813
12619.0,356101.614,4326239.08642,0.3997375629556027
12620.0,356141.75584,4326239.08642,0.3954141670414769
12621.0,356181.89769,4326239.08642,0.3972229100007984
12622.0,356222.03953,4326239.08642,0.38977274527938016
12623.0,356262.18138,4326239.08642,0.38746155970734186
12624.0,356302.32321999996,4326239.08642,0.39216481914636253
12625.0,356342.46506,4326239.08642,0.3967145435988289
12626.0,356382.60691,4326239.08642,0.3925876516428529
12627.0,356422.74875,4326239.08642,0.3875535952144277
12628.0,356462.8906,4326239.08642,0.3885083123609461
12629.0,356503.03244,4326239.08642,0.38833567123013296
12630.0,356543.1742800001,4326239.08642,0.3898261008031591
12631.0,356583.31613,4326239.08642,0.39413786820680974
12633.0,356663.59982,4326239.08642,0.4021615460305588
12634.0,356703.74166,4326239.08642,0.4039727210437597
12635.0,356743.8835,4326239.08642,0.4085476624497249
12636.0,356784.02535,4326239.08642,0.4162550898907756
12637.0,356824.16719,4326239.08642,0.4287917640775542
12638.0,356864.30904,4326239.08642,0.4477056349251854
12639.0,356904.45088,4326239.08642,0.4737162594872093
12843.0,353733.24520999996,4326279.34283,0.3504522680877825
12872.0,354897.35868,4326279.34283,0.4245038822746901
12907.0,356302.32321999996,4326279.34283,0.3826206266093636
12908.0,356342.46506,4326279.34283,0.3879193508613912
12916.0,356663.59982,4326279.34283,0.4219030557807198
12917.0,356703.74166,4326279.34283,0.43029198049428735
12918.0,356743.8835,4326279.34283,0.4427066587233809
12920.0,356824.16719,4326279.34283,0.4808382205427213
12921.0,356864.30904,4326279.34283,0.5103899780042445
12922.0,356904.45088,4326279.34283,0.5491581495353233
12923.0,356944.59271999996,4326279.34283,0.5940302682546691
13126.0,353733.24520999996,4326319.59924,0.33632223660861216
13155.0,354897.35868,4326319.59924,0.4101024811401421
13190.0,356302.32321999996,4326319.59924,0.3844251268828033
13191.0,356342.46506,4326319.59924,0.3917492626306404
13199.0,356663.59982,4326319.59924,0.466569661315428
13200.0,356703.74166,4326319.59924,0.485087182947311
13201.0,356743.8835,4326319.59924,0.5104274255307031
13202.0,356784.02535,4326319.59924,0.5405914945611925
13203.0,356824.16719,4326319.59924,0.579840118737415
13205.0,356904.45088,4326319.59924,0.6937139598367874
13206.0,356944.59271999996,4326319.59924,0.7684559867022434
13207.0,356984.73457,4326319.59924,0.8505792718333863
13409.0,353733.24520999996,4326359.85565,0.3259799761810696
13438.0,354897.35868,4326359.85565,0.40314117648714143
13473.0,356302.32321999996,4326359.85565,0.3984709184026976
13474.0,356342.46506,4326359.85565,0.4098525345274101
13482.0,356663.59982,4326359.85565,0.5501313281592309
13483.0,356703.74166,4326359.85565,0.5845052068410679
13485.0,356784.02535,4326359.85565,0.6890663199767169
13486.0,356824.16719,4326359.85565,0.7581097516843874
13488.0,356904.45088,4326359.85565,0.9551425730558514
13489.0,356944.59271999996,4326359.85565,1.089411286302364
13692.0,353733.24520999996,4326400.11206,0.3193112574476206
13721.0,354897.35868,4326400.11206,0.4006896310158627
13757.0,356342.46506,4326400.11206,0.445909781363911
13762.0,356543.1742800001,4326400.11206,0.570077761795778
13763.0,356583.31613,4326400.11206,0.6078135456180248
13764.0,356623.45797,4326400.11206,0.6485349103949428
13765.0,356663.59982,4326400.11206,0.6973568216138779
13766.0,356703.74166,4326400.11206,0.7580341276638395
13767.0,356743.8835,4326400.11206,0.8431410692490248
13768.0,356784.02535,4326400.11206,0.9501157500613232
13769.0,356824.16719,4326400.11206,1.0732128124986902
13975.0,353733.24520999996,4326440.36847,0.3152602789622365
13976.0,353773.38705,4326440.36847,0.3151326290118294
13981.0,353974.09627,4326440.36847,0.314456472744411
14004.0,354897.35868,4326440.36847,0.3988963345568525
14026.0,355780.47925,4326440.36847,0.3276566959512705
14027.0,355820.6210900001,4326440.36847,0.33090424692398906
14028.0,355860.76294,4326440.36847,0.33448974257564
14029.0,355900.9047800001,4326440.36847,0.3387372452471563
14030.0,355941.04662,4326440.36847,0.34409535217462633
14031.0,355981.18847,4326440.36847,0.35080606269987913
14032.0,356021.33031,4326440.36847,0.3590412288356638
14033.0,356061.47216,4326440.36847,0.3691110421197488
14034.0,356101.614,4326440.36847,0.3812581457780659
14035.0,356141.75584,4326440.36847,0.3954632364668863
14036.0,356181.89769,4326440.36847,0.4118466240822328
14037.0,356222.03953,4326440.36847,0.4310133170679593
14038.0,356262.18138,4326440.36847,0.4533233148994362
14039.0,356302.32321999996,4326440.36847,0.4791232233675491
14040.0,356342.46506,4326440.36847,0.5085060954052137
14041.0,356382.60691,4326440.36847,0.5415367078476699
14042.0,356422.74875,4326440.36847,0.5783165475959957
14043.0,356462.8906,4326440.36847,0.6199802878731655
14044.0,356503.03244,4326440.36847,0.6659715805889894
14045.0,356543.1742800001,4326440.36847,0.7214882968347635
14046.0,356583.31613,4326440.36847,0.789082152371126
14047.0,356623.45797,4326440.36847,0.8649863027126912
14048.0,356663.59982,4326440.36847,0.953654246871944
14259.0,353773.38705,4326480.62488,0.3127600423168556
14260.0,353813.52889,4326480.62488,0.31265594810479225
14261.0,353853.6707400001,4326480.62488,0.3125094999690976
14262.0,353893.81258,4326480.62488,0.3123977367351857
14263.0,353933.9544300001,4326480.62488,0.3123760041204532
14264.0,353974.09627,4326480.62488,0.3123947578976916
14265.0,354014.23811,4326480.62488,0.3124344011337723
14276.0,354455.7984,4326480.62488,0.6176601386869482
14277.0,354495.94024,4326480.62488,0.8535289961227458
14278.0,354536.08209,4326480.62488,1.2695951405120105
14279.0,354576.2239300001,4326480.62488,1.995992723032182
14280.0,354616.36577,4326480.62488,3.1491946791753267
14281.0,354656.50762,4326480.62488,3.1824026520643365
14282.0,354696.64946,4326480.62488,1.9244774206945832
14283.0,354736.79131,4326480.62488,1.2103818545529423
14284.0,354776.93315,4326480.62488,0.8111111556096349
14285.0,354817.07499,4326480.62488,0.589099083536241
14286.0,354857.21684,4326480.62488,0.4657014010241087
14287.0,354897.35868,4326480.62488,0.3974064785284798
14309.0,355780.47925,4326480.62488,0.33101381522102163
14310.0,355820.6210900001,4326480.62488,0.33579345413945155
14312.0,355900.9047800001,4326480.62488,0.3480109525215102
14313.0,355941.04662,4326480.62488,0.3562152007915592
14314.0,355981.18847,4326480.62488,0.3663985561350511
14315.0,356021.33031,4326480.62488,0.37867397910938105
14320.0,356222.03953,4326480.62488,0.48898703719714
14321.0,356262.18138,4326480.62488,0.5244329483849112
14322.0,356302.32321999996,4326480.62488,0.5659537427546237
14324.0,356382.60691,4326480.62488,0.6691425145817043
14326.0,356462.8906,4326480.62488,0.8034980445300145
14548.0,354014.23811,4326520.88129,0.3112161808514594
14559.0,354455.7984,4326520.88129,0.6012910155011761
14560.0,354495.94024,4326520.88129,0.8279077736686276
14561.0,354536.08209,4326520.88129,1.2306867141585005
14562.0,354576.2239300001,4326520.88129,1.9402717972405634
14570.0,354897.35868,4326520.88129,0.3938403814777185
14593.0,355820.6210900001,4326520.88129,0.34650926955708106
14595.0,355900.9047800001,4326520.88129,0.3659289582424995
14603.0,356222.03953,4326520.88129,0.5875287418107751
14604.0,356262.18138,4326520.88129,0.6447081793460944
14605.0,356302.32321999996,4326520.88129,0.7124587519330063
14607.0,356382.60691,4326520.88129,0.8849062161817767
14831.0,354014.23811,4326561.1377,0.31049928376126384
14842.0,354455.7984,4326561.1377,0.5768613549571805
14843.0,354495.94024,4326561.1377,0.78132280006124
14845.0,354576.2239300001,4326561.1377,1.7355921226527062
14853.0,354897.35868,4326561.1377,0.3890597472879741
14854.0,354937.50053,4326561.1377,0.3547732097367997
14876.0,355820.6210900001,4326561.1377,0.3662033810122547
14878.0,355900.9047800001,4326561.1377,0.3980117218329799
14886.0,356222.03953,4326561.1377,0.7560577611222451
14887.0,356262.18138,4326561.1377,0.8498209662931339
14888.0,356302.32321999996,4326561.1377,0.9620244902288488
14889.0,356342.46506,4326561.1377,1.0954747473916238
14890.0,356382.60691,4326561.1377,1.2536030314100244
15114.0,354014.23811,4326601.39411,0.3100916062346116
15125.0,354455.7984,4326601.39411,0.5525605803374075
15126.0,354495.94024,4326601.39411,0.733429399620803
15128.0,354576.2239300001,4326601.39411,1.5661924811885697
15136.0,354897.35868,4326601.39411,0.3850566353973357
15137.0,354937.50053,4326601.39411,0.3525693026487773
15144.0,355218.4934300001,4326601.39411,0.314189637614022
15145.0,355258.6352800001,4326601.39411,0.3150638055448325
15146.0,355298.77712,4326601.39411,0.3161671083732417
15147.0,355338.91897,4326601.39411,0.3174958184863928
15148.0,355379.06081,4326601.39411,0.3191013326582642
15149.0,355419.20265,4326601.39411,0.321100009983734
15150.0,355459.3445,4326601.39411,0.32352868899411297
15151.0,355499.48634,4326601.39411,0.3264962594365592
15152.0,355539.62818,4326601.39411,0.3301241509679642
15153.0,355579.77003,4326601.39411,0.3345958579689414
15154.0,355619.9118699999,4326601.39411,0.3400394535942918
15155.0,355660.05371999997,4326601.39411,0.3466805271109567
15156.0,355700.19555999996,4326601.39411,0.3548263562771584
15157.0,355740.3374,4326601.39411,0.3666596573286165
15158.0,355780.47925,4326601.39411,0.38176120495389615
15159.0,355820.6210900001,4326601.39411,0.40088496464625
15160.0,355860.76294,4326601.39411,0.4251242345499856
15161.0,355900.9047800001,4326601.39411,0.4544725642692286
15162.0,355941.04662,4326601.39411,0.4880886004445772
15163.0,355981.18847,4326601.39411,0.529553327107419
15164.0,356021.33031,4326601.39411,0.580674197534521
15165.0,356061.47216,4326601.39411,0.6418095872597224
15166.0,356101.614,4326601.39411,0.7162920339048043
15169.0,356222.03953,4326601.39411,1.0471785583044009
15171.0,356302.32321999996,4326601.39411,1.3916248786370502
15172.0,356342.46506,4326601.39411,1.458512922086424
15397.0,354014.23811,4326641.65052,0.31051174073813576
15408.0,354455.7984,4326641.65052,0.5321476493089491
15409.0,354495.94024,4326641.65052,0.6976867434111375
15411.0,354576.2239300001,4326641.65052,1.4629247427453405
15419.0,354897.35868,4326641.65052,0.3821000350321608
15420.0,354937.50053,4326641.65052,0.35140904569359643
15427.0,355218.4934300001,4326641.65052,0.3168404575425148
15439.0,355700.19555999996,4326641.65052,0.3855291955651507
15444.0,355900.9047800001,4326641.65052,0.5531572909833112
15445.0,355941.04662,4326641.65052,0.6101177686994318
15446.0,355981.18847,4326641.65052,0.6797892101859306
15449.0,356101.614,4326641.65052,0.9946467617410878
15452.0,356222.03953,4326641.65052,1.3909090672210531
15680.0,354014.23811,4326681.9069300005,0.31088881801944906
15691.0,354455.7984,4326681.9069300005,0.5226132332716226
15692.0,354495.94024,4326681.9069300005,0.6765846984491747
15693.0,354536.08209,4326681.9069300005,0.9448805982406072
15694.0,354576.2239300001,4326681.9069300005,1.4106320294022414
15702.0,354897.35868,4326681.9069300005,0.3834742109991449
15703.0,354937.50053,4326681.9069300005,0.3518858083687534
15710.0,355218.4934300001,4326681.9069300005,0.3218620967374796
