RecID,x,y,lur
15722.0,355700.19555999996,4326681.9069300005,0.4399312196111453
15735.0,356222.03953,4326681.9069300005,1.3987442489799768
15963.0,354014.23811,4326722.16334,0.3116909384330834
15975.0,354495.94024,4326722.16334,0.6748238707403823
15976.0,354536.08209,4326722.16334,0.9377892007746716
15977.0,354576.2239300001,4326722.16334,1.3980866021820224
15984.0,354857.21684,4326722.16334,0.4415868122808301
15985.0,354897.35868,4326722.16334,0.3874174237533973
15986.0,354937.50053,4326722.16334,0.3568948793663867
15993.0,355218.4934300001,4326722.16334,0.3308910238551428
15994.0,355258.6352800001,4326722.16334,0.3354907087165212
15995.0,355298.77712,4326722.16334,0.3411119282832351
15996.0,355338.91897,4326722.16334,0.3479500762116333
15997.0,355379.06081,4326722.16334,0.3562937845354224
15998.0,355419.20265,4326722.16334,0.3664562680284903
15999.0,355459.3445,4326722.16334,0.3788007835398837
16000.0,355499.48634,4326722.16334,0.3939044626085272
16001.0,355539.62818,4326722.16334,0.4123264741391183
16002.0,355579.77003,4326722.16334,0.4347738229950269
16003.0,355619.9118699999,4326722.16334,0.4621463480226644
16004.0,355660.05371999997,4326722.16334,0.4955134364172993
16005.0,355700.19555999996,4326722.16334,0.536172183939062
16018.0,356222.03953,4326722.16334,1.4037304740399152
16246.0,354014.23811,4326762.41975,0.31322249048303397
16258.0,354495.94024,4326762.41975,0.6898252616116942
16260.0,354576.2239300001,4326762.41975,1.4246842905499573
16266.0,354817.07499,4326762.41975,0.5508421345069237
16267.0,354857.21684,4326762.41975,0.4546533354387429
16268.0,354897.35868,4326762.41975,0.3981803974099509
16269.0,354937.50053,4326762.41975,0.3644733862443323
16288.0,355700.19555999996,4326762.41975,0.7065161140834625
16301.0,356222.03953,4326762.41975,1.4053294191976369
16529.0,354014.23811,4326802.67616,0.31603609519770226
16541.0,354495.94024,4326802.67616,0.7247571000871894
16543.0,354576.2239300001,4326802.67616,1.4982468052402544
16548.0,354776.93315,4326802.67616,0.7644297026509524
16549.0,354817.07499,4326802.67616,0.5841594345323173
16551.0,354897.35868,4326802.67616,0.4156447144821495
16552.0,354937.50053,4326802.67616,0.3798804599192737
16584.0,356222.03953,4326802.67616,1.4031823366731868
16585.0,356262.18138,4326802.67616,1.4343804030340797
16587.0,356342.46506,4326802.67616,1.5233475971188488
16588.0,356382.60691,4326802.67616,1.5858235505849565
16589.0,356422.74875,4326802.67616,1.6621795588726829
16590.0,356462.8906,4326802.67616,1.7513546747258102
16591.0,356503.03244,4326802.67616,1.8347249429879764
16592.0,356543.1742800001,4326802.67616,1.8425822677292099
16593.0,356583.31613,4326802.67616,1.7686674286845918
16594.0,356623.45797,4326802.67616,1.6874065188162493
16595.0,356663.59982,4326802.67616,1.6230986864035435
16596.0,356703.74166,4326802.67616,1.5807989328881995
16597.0,356743.8835,4326802.67616,1.564661556327663
16598.0,356784.02535,4326802.67616,1.578822000831391
16599.0,356824.16719,4326802.67616,1.5569824516260422
16600.0,356864.30904,4326802.67616,1.4217421398080596
16812.0,354014.23811,4326842.932569998,0.32102635037779104
16824.0,354495.94024,4326842.932569998,0.7828031741067846
16826.0,354576.2239300001,4326842.932569998,1.6296051279861554
16829.0,354696.64946,4326842.932569998,1.7568533567866005
16830.0,354736.79131,4326842.932569998,1.1843133220657975
16831.0,354776.93315,4326842.932569998,0.8398721751438418
16834.0,354897.35868,4326842.932569998,0.4438622747323322
16835.0,354937.50053,4326842.932569998,0.4034884321301835
16867.0,356222.03953,4326842.932569998,1.1579581682586952
16868.0,356262.18138,4326842.932569998,1.0725195771342575
16869.0,356302.32321999996,4326842.932569998,1.0635315638309455
16870.0,356342.46506,4326842.932569998,1.12595119414552
16871.0,356382.60691,4326842.932569998,1.1916160325210654
16872.0,356422.74875,4326842.932569998,1.2657309295143708
16873.0,356462.8906,4326842.932569998,1.3408148169962748
16874.0,356503.03244,4326842.932569998,1.3950028386711741
16875.0,356543.1742800001,4326842.932569998,1.398863077517628
16876.0,356583.31613,4326842.932569998,1.360934630279625
16877.0,356623.45797,4326842.932569998,1.3063765743169324
16878.0,356663.59982,4326842.932569998,1.2551588094845336
16879.0,356703.74166,4326842.932569998,1.2167334892020192
16880.0,356743.8835,4326842.932569998,1.1945668928936712
16881.0,356784.02535,4326842.932569998,1.1759009147593478
16882.0,356824.16719,4326842.932569998,1.065841775635889
16883.0,356864.30904,4326842.932569998,1.0012118524704887
16884.0,356904.45088,4326842.932569998,0.9723904084503896
16885.0,356944.59271999996,4326842.932569998,0.9201101476665844
17095.0,354014.23811,4326883.18898,0.3298771598750841
17107.0,354495.94024,4326883.18898,0.8671824976361446
17108.0,354536.08209,4326883.18898,1.219851149625569
17109.0,354576.2239300001,4326883.18898,1.8136819639719848
17111.0,354656.50762,4326883.18898,3.0285233943804486
17112.0,354696.64946,4326883.18898,1.9846156313062344
17118.0,354937.50053,4326883.18898,0.44222130661336667
17150.0,356222.03953,4326883.18898,0.8249801452331428
17151.0,356262.18138,4326883.18898,0.7862827129964975
17152.0,356302.32321999996,4326883.18898,0.7851722531299248
17157.0,356503.03244,4326883.18898,1.0089805822695481
17167.0,356904.45088,4326883.18898,0.7116013136623819
17168.0,356944.59271999996,4326883.18898,0.6737934139586992
17378.0,354014.23811,4326923.44539,0.3455751331376047
17389.0,354455.7984,4326923.44539,0.7412298808833936
17390.0,354495.94024,4326923.44539,0.968555944621142
17391.0,354536.08209,4326923.44539,1.3369605850848314
17392.0,354576.2239300001,4326923.44539,1.9051312614967588
17393.0,354616.36577,4326923.44539,2.6354531134094445
17394.0,354656.50762,4326923.44539,2.7696036323348574
17401.0,354937.50053,4326923.44539,0.5072395193955087
17435.0,356302.32321999996,4326923.44539,0.6223844477193463
17440.0,356503.03244,4326923.44539,0.7748614862652788
17661.0,354014.23811,4326963.7018,0.37330393350077856
17671.0,354415.65655,4326963.7018,0.7085464305104612
17672.0,354455.7984,4326963.7018,0.8581587717091996
17673.0,354495.94024,4326963.7018,1.0975065513894242
17674.0,354536.08209,4326963.7018,1.4642210453756463
17675.0,354576.2239300001,4326963.7018,1.970624348903263
17684.0,354937.50053,4326963.7018,0.6185815991476052
17718.0,356302.32321999996,4326963.7018,0.5238802988236725
17719.0,356342.46506,4326963.7018,0.5481481400384339
17723.0,356503.03244,4326963.7018,0.6289951427588464
17944.0,354014.23811,4327003.95821,0.4222934659657296
17952.0,354335.37286999996,4327003.95821,0.7214864660685951
17953.0,354375.51471,4327003.95821,0.7836360765097933
17954.0,354415.65655,4327003.95821,0.8855016569570539
17955.0,354455.7984,4327003.95821,1.051351970702598
17956.0,354495.94024,4327003.95821,1.3145591676064508
17957.0,354536.08209,4327003.95821,1.7111971330423623
17967.0,354937.50053,4327003.95821,0.8144483051850071
18002.0,356342.46506,4327003.95821,0.4798018868868405
18006.0,356503.03244,4327003.95821,0.5352591181068402
18030.0,357466.4367,4327003.95821,0.5088051693601444
18031.0,357506.57854,4327003.95821,0.4299742349005372
18032.0,357546.72038,4327003.95821,0.3813218027117189
18033.0,357586.86223,4327003.95821,0.3518424468026459
18034.0,357627.00406999997,4327003.95821,0.3343694612502979
18035.0,357667.14592,4327003.95821,0.32406534813758403
18036.0,357707.28776,4327003.95821,0.3180476750199945
18037.0,357747.4296,4327003.95821,0.3146156665148476
18038.0,357787.57145,4327003.95821,0.3121915551831291
18039.0,357827.71329,4327003.95821,0.3106726415634812
18040.0,357867.85514,4327003.95821,0.31005003107469536
18227.0,354014.23811,4327044.21462,0.5089483981240334
18228.0,354054.37996,4327044.21462,0.5523794527342808
18229.0,354094.5218,4327044.21462,0.6031751602148058
18230.0,354134.66365,4327044.21462,0.6649519418878472
18231.0,354174.80549,4327044.21462,0.7438063317390397
18232.0,354214.94733,4327044.21462,0.8134069884231014
18233.0,354255.08918,4327044.21462,0.8888113523546394
18234.0,354295.23102,4327044.21462,0.9429786807596199
18235.0,354335.37286999996,4327044.21462,1.0053492909896244
18236.0,354375.51471,4327044.21462,1.0768960379417585
18237.0,354415.65655,4327044.21462,1.1927320634055645
18238.0,354455.7984,4327044.21462,1.3818289431675488
18250.0,354937.50053,4327044.21462,1.1646401870368468
18285.0,356342.46506,4327044.21462,0.4345339689567469
18289.0,356503.03244,4327044.21462,0.4730383789295991
18313.0,357466.4367,4327044.21462,0.5139520901340353
18320.0,357747.4296,4327044.21462,0.3147069452419912
18323.0,357867.85514,4327044.21462,0.3101059412263053
18324.0,357907.99698,4327044.21462,0.31003748976064543
18325.0,357948.13882,4327044.21462,0.3099781684167677
18533.0,354937.50053,4327084.4710300015,1.3843834519128335
18568.0,356342.46506,4327084.4710300015,0.4033815616497495
18572.0,356503.03244,4327084.4710300015,0.4300542365528183
18595.0,357426.29485,4327084.4710300015,0.6662312859711037
18596.0,357466.4367,4327084.4710300015,0.5275788245206635
18603.0,357747.4296,4327084.4710300015,0.31444914327590523
18608.0,357948.13882,4327084.4710300015,0.31003580489364463
18609.0,357988.28067,4327084.4710300015,0.3099782952313552
18816.0,354937.50053,4327124.7274400005,1.3828331587310916
18851.0,356342.46506,4327124.7274400005,0.3811895627643522
18852.0,356382.60691,4327124.7274400005,0.38784415487229096
18853.0,356422.74875,4327124.7274400005,0.393550625821701
18854.0,356462.8906,4327124.7274400005,0.39781755731796703
18855.0,356503.03244,4327124.7274400005,0.4001295886908224
18877.0,357386.15301,4327124.7274400005,0.9493938269380771
18878.0,357426.29485,4327124.7274400005,0.7037810743102706
18886.0,357747.4296,4327124.7274400005,0.3146825331674026
18891.0,357948.13882,4327124.7274400005,0.3101067030865917
19099.0,354937.50053,4327164.98385,1.3795463291222134
19134.0,356342.46506,4327164.98385,0.3649149222596544
19160.0,357386.15301,4327164.98385,1.004254952159934
19169.0,357747.4296,4327164.98385,0.3148490658011264
19174.0,357948.13882,4327164.98385,0.3101934156456376
19382.0,354937.50053,4327205.240259999,1.375960364553478
19443.0,357386.15301,4327205.240259999,1.0085285518488185
19452.0,357747.4296,4327205.240259999,0.3152859167392083
19457.0,357948.13882,4327205.240259999,0.31029871479358
19665.0,354937.50053,4327245.496669998,1.3728888470840654
19726.0,357386.15301,4327245.496669998,0.9446351555506368
19735.0,357747.4296,4327245.496669998,0.3155544164442436
19740.0,357948.13882,4327245.496669998,0.3104255092674149
19948.0,354937.50053,4327285.75308,1.369916741672866
20009.0,357386.15301,4327285.75308,0.9111097664318372
20018.0,357747.4296,4327285.75308,0.3160973130399267
20023.0,357948.13882,4327285.75308,0.31080562900882125
20231.0,354937.50053,4327326.00949,1.367824511263319
20292.0,357386.15301,4327326.00949,0.9325802062222684
20301.0,357747.4296,4327326.00949,0.31687471503621056
20306.0,357948.13882,4327326.00949,0.3113953843851486
20514.0,354937.50053,4327366.2659,1.3667790346037778
20575.0,357386.15301,4327366.2659,1.0079761866046095
20584.0,357747.4296,4327366.2659,0.31823735436816103
20589.0,357948.13882,4327366.2659,0.3121096209370339
20797.0,354937.50053,4327406.52231,1.3663314290071105
20856.0,357305.86932,4327406.52231,1.066421954239915
20858.0,357386.15301,4327406.52231,1.0745658068798267
20861.0,357506.57854,4327406.52231,0.4747792627525603
20862.0,357546.72038,4327406.52231,0.4077245411204964
20863.0,357586.86223,4327406.52231,0.36860335799858907
20864.0,357627.00406999997,4327406.52231,0.3456863434904011
20865.0,357667.14592,4327406.52231,0.3325153842084494
20866.0,357707.28776,4327406.52231,0.3248044152531252
20867.0,357747.4296,4327406.52231,0.31976203466760905
20868.0,357787.57145,4327406.52231,0.3169864474952553
20869.0,357827.71329,4327406.52231,0.31542817724755245
20870.0,357867.85514,4327406.52231,0.31384792127223915
20871.0,357907.99698,4327406.52231,0.3135550622676934
20872.0,357948.13882,4327406.52231,0.31324880473006234
20873.0,357988.28067,4327406.52231,0.3129861986237329
20874.0,358028.42251,4327406.52231,0.3127022165753492
20875.0,358068.56436,4327406.52231,0.3124586639323905
21080.0,354937.50053,4327446.77872,1.366062759215645
21150.0,357747.4296,4327446.77872,0.3225698165399132
21151.0,357787.57145,4327446.77872,0.3192875144069198
21155.0,357948.13882,4327446.77872,0.31517004548395505
21363.0,354937.50053,4327487.035130002,1.3660653892357009
21433.0,357747.4296,4327487.035130002,0.3262351872153373
21434.0,357787.57145,4327487.035130002,0.3229422154018877
21438.0,357948.13882,4327487.035130002,0.3182977014742697
21646.0,354937.50053,4327527.2915400015,1.3662938206164648
21716.0,357747.4296,4327527.2915400015,0.3320712021014854
21721.0,357948.13882,4327527.2915400015,0.3237499629506136
21929.0,354937.50053,4327567.54795,1.3675262079516677
21999.0,357747.4296,4327567.54795,0.34155570064085183
22004.0,357948.13882,4327567.54795,0.3327528790595815
22005.0,357988.28067,4327567.54795,0.3314492255455472
22006.0,358028.42251,4327567.54795,0.3299979642589889
22007.0,358068.56436,4327567.54795,0.3289442999912011
22008.0,358108.7062,4327567.54795,0.3283773414625005
22009.0,358148.84804,4327567.54795,0.3280884738635617
22010.0,358188.98989,4327567.54795,0.32780016812599666
22011.0,358229.13173,4327567.54795,0.32726203055018915
22012.0,358269.27356999996,4327567.54795,0.326808200546745
22013.0,358309.41542,4327567.54795,0.3263136432407703
22014.0,358349.55726,4327567.54795,0.3256197092182626
22015.0,358389.69911,4327567.54795,0.3248053761874599
22016.0,358429.84095,4327567.54795,0.32418242433292305
22017.0,358469.9827900001,4327567.54795,0.32393396595031204
22018.0,358510.12464,4327567.54795,0.3241422533296203
22019.0,358550.26648,4327567.54795,0.3245788335648338
22040.0,359393.24520999996,4327567.54795,0.7533539904727866
22041.0,359433.38705,4327567.54795,0.5923201281454987
22212.0,354937.50053,4327607.8043599995,1.3692872587122933
22282.0,357747.4296,4327607.8043599995,0.3575358602382266
22287.0,357948.13882,4327607.8043599995,0.3478460937359308
22292.0,358148.84804,4327607.8043599995,0.3408686916290865
22302.0,358550.26648,4327607.8043599995,0.3348141977032516
22323.0,359393.24520999996,4327607.8043599995,0.7624794999557607
22324.0,359433.38705,4327607.8043599995,0.6087551968323893
22495.0,354937.50053,4327648.060769999,1.3719439760205392
22565.0,357747.4296,4327648.060769999,0.3842586548069356
22570.0,357948.13882,4327648.060769999,0.3728455491513032
22571.0,357988.28067,4327648.060769999,0.3695198891004597
22572.0,358028.42251,4327648.060769999,0.3648172249635518
22573.0,358068.56436,4327648.060769999,0.3621088737518204
22574.0,358108.7062,4327648.060769999,0.36191935442040585
22575.0,358148.84804,4327648.060769999,0.3627425826515179
22576.0,358188.98989,4327648.060769999,0.36219405971795454
22577.0,358229.13173,4327648.060769999,0.35999325821493705
22578.0,358269.27356999996,4327648.060769999,0.3585639288179233
22579.0,358309.41542,4327648.060769999,0.3582975194361851
22580.0,358349.55726,4327648.060769999,0.3566172443683096
22581.0,358389.69911,4327648.060769999,0.3532073161171774
22582.0,358429.84095,4327648.060769999,0.3500604305523852
22583.0,358469.9827900001,4327648.060769999,0.3490142475554005
22584.0,358510.12464,4327648.060769999,0.3502382109272301
22585.0,358550.26648,4327648.060769999,0.3523370815137515
22606.0,359393.24520999996,4327648.060769999,0.7730314789335899
22778.0,354937.50053,4327688.31719,1.3761034841121498
22779.0,354977.64236999996,4327688.31719,1.3396300091506548
22848.0,357747.4296,4327688.31719,0.4305978430310662
22853.0,357948.13882,4327688.31719,0.4127880431935999
22854.0,357988.28067,4327688.31719,0.4080652214341367
22855.0,358028.42251,4327688.31719,0.3991245623994013
22856.0,358068.56436,4327688.31719,0.3944637041557738
22857.0,358108.7062,4327688.31719,0.3960841401625326
22858.0,358148.84804,4327688.31719,0.4002876022957111
22859.0,358188.98989,4327688.31719,0.3986280283266552
22860.0,358229.13173,4327688.31719,0.3918668700892462
22868.0,358550.26648,4327688.31719,0.3823775559845777
22888.0,359353.10336,4327688.31719,0.8212949897476418
22889.0,359393.24520999996,4327688.31719,0.8563736394865927
22890.0,359433.38705,4327688.31719,0.6974674600091288
22891.0,359473.52889,4327688.31719,0.5777915801288201
23061.0,354937.50053,4327728.5736,1.3829169340451053
23131.0,357747.4296,4327728.5736,0.5114086088048359
23151.0,358550.26648,4327728.5736,0.43336744955296297
23157.0,358791.11755,4327728.5736,0.39437007137395175
23158.0,358831.25939,4327728.5736,0.3907281225090428
23159.0,358871.40123,4327728.5736,0.3977932455555777
23160.0,358911.5430800001,4327728.5736,0.40123095133558817
23161.0,358951.68491999997,4327728.5736,0.4068795539970481
23162.0,358991.82677,4327728.5736,0.4047564064500657
23163.0,359031.96861,4327728.5736,0.4103216558973771
23164.0,359072.11045,4327728.5736,0.4274521655014414
23165.0,359112.2523,4327728.5736,0.4431712251661576
23166.0,359152.39414,4327728.5736,0.4658792488338173
23167.0,359192.53599,4327728.5736,0.4997877659838509
23168.0,359232.67783,4327728.5736,0.559443777200979
23169.0,359272.81967,4327728.5736,0.6605957933656813
23170.0,359312.9615199999,4327728.5736,0.7924841084475244
23171.0,359353.10336,4327728.5736,0.962808804090809
23172.0,359393.24520999996,4327728.5736,1.0023114795570378
23173.0,359433.38705,4327728.5736,0.8083413771460075
23174.0,359473.52889,4327728.5736,0.6553418894501123
23344.0,354937.50053,4327768.83001,1.2348027264956407
23392.0,356864.30904,4327768.83001,0.7333656535795552
23393.0,356904.45088,4327768.83001,0.7484669731475936
23394.0,356944.59271999996,4327768.83001,0.7735696985854008
23395.0,356984.73457,4327768.83001,0.8133450927811401
23396.0,357024.87640999997,4327768.83001,0.7542181525270296
23397.0,357065.01826,4327768.83001,0.6476975237131625
23398.0,357105.1601,4327768.83001,0.6339186006351534
23399.0,357145.3019400001,4327768.83001,0.632083559143053
23400.0,357185.44379,4327768.83001,0.6838334080591841
23401.0,357225.5856300001,4327768.83001,0.8217691153266512
